 ,Soil,Month,State,Rice,Wheat,Cotton,Sugarcane,Tea,Ragi,Maize,Millet,Barley,Target
0,1,1,1,1,0,0,0,0,0,0,0,0,1
1,1,1,2,1,0,0,0,0,0,0,0,0,1
2,1,1,3,1,0,0,0,0,0,0,0,0,1
3,1,1,4,1,0,0,0,0,0,0,0,0,1
4,1,1,5,1,0,0,0,0,0,0,0,0,1
5,1,1,6,1,0,0,0,0,0,0,0,0,1
6,1,1,7,1,0,0,0,0,0,0,0,0,1
7,1,1,8,1,0,0,0,0,0,0,0,0,1
8,1,1,9,1,0,0,0,0,0,0,0,0,1
9,1,1,10,1,0,0,0,0,0,0,0,0,1
10,1,1,11,1,0,0,0,0,0,0,0,0,1
11,1,1,12,1,0,0,0,0,0,0,0,0,1
12,1,1,13,1,0,0,0,0,0,0,0,0,1
13,1,1,14,1,0,0,0,0,0,0,0,0,1
14,1,1,15,1,0,0,0,0,0,0,0,0,1
15,1,1,16,1,0,0,0,0,0,0,0,0,1
16,1,1,17,1,0,0,0,0,0,0,0,0,1
17,1,1,18,1,0,0,0,0,0,0,0,0,1
18,1,2,1,0,0,0,1,0,0,0,0,0,4
19,1,2,7,0,0,0,1,0,0,0,0,0,4
20,1,2,10,0,0,0,1,0,0,0,0,0,4
21,1,2,13,0,0,0,1,0,0,0,0,0,4
22,1,2,14,0,0,0,1,0,0,0,0,0,4
23,1,2,18,0,0,0,1,0,0,0,0,0,4
24,1,3,1,0,0,0,1,0,0,0,0,0,4
25,1,3,7,0,0,0,1,0,0,0,0,0,4
26,1,3,10,0,0,0,1,0,0,0,0,0,4
27,1,3,13,0,0,0,1,0,0,0,0,0,4
28,1,3,14,0,0,0,1,0,0,0,0,0,4
29,1,3,18,0,0,0,1,0,0,0,0,0,4
30,1,4,1,0,0,1,1,0,0,0,0,0,34
31,1,4,4,0,0,1,0,0,0,0,0,0,3
32,1,4,5,0,0,1,0,0,0,0,0,0,3
33,1,4,7,0,0,1,1,0,0,0,0,0,34
34,1,4,9,0,0,1,0,0,0,0,0,0,3
35,1,4,10,0,0,1,1,0,0,0,0,0,34
36,1,4,11,0,0,1,0,0,0,0,0,0,3
37,1,4,12,0,0,1,0,0,0,0,0,0,3
38,1,4,19,0,0,1,0,0,0,0,0,0,3
39,1,4,13,0,0,1,1,0,0,0,0,0,34
40,1,4,14,0,0,0,1,0,0,0,0,0,4
41,1,4,18,0,0,0,1,0,0,0,0,0,4
42,1,5,1,1,0,1,1,0,0,0,0,0,134
43,1,5,2,1,0,0,0,0,0,0,0,0,1
44,1,5,3,1,0,0,0,0,0,0,0,0,1
45,1,5,4,1,0,1,0,0,0,0,0,0,13
46,1,5,5,1,0,1,0,0,0,0,0,0,13
47,1,5,6,1,0,0,0,0,0,0,0,0,1
48,1,5,7,1,0,1,1,0,0,0,0,0,134
49,1,5,8,1,0,0,0,0,0,0,0,0,1
50,1,5,9,1,0,1,0,0,0,0,0,0,13
51,1,5,10,1,0,1,1,0,0,0,0,0,134
52,1,5,11,1,0,1,0,0,0,0,0,0,13
53,1,5,12,1,0,1,0,0,0,0,0,0,13
54,1,5,19,0,0,1,0,0,0,0,0,0,3
55,1,5,13,1,0,1,1,0,0,0,0,0,134
56,1,5,14,1,0,0,1,0,0,0,0,0,14
57,1,5,15,1,0,0,0,0,0,0,0,0,1
58,1,5,16,1,0,0,0,0,0,0,0,0,1
59,1,5,17,1,0,0,0,0,0,0,0,0,1
60,1,5,18,1,0,0,1,0,0,0,0,0,14
61,1,6,1,1,0,1,1,0,0,0,0,0,134
62,1,6,2,1,0,0,0,0,0,0,0,0,1
63,1,6,3,1,0,0,0,0,0,0,0,0,1
64,1,6,4,1,0,1,0,0,0,0,0,0,13
65,1,6,5,1,0,1,0,0,0,0,0,0,13
66,1,6,6,1,0,0,0,0,0,0,0,0,1
67,1,6,7,1,0,1,1,0,0,0,0,0,134
68,1,6,8,1,0,0,0,0,0,0,0,0,1
69,1,6,9,1,0,1,0,0,0,0,0,0,13
70,1,6,10,1,0,1,1,0,0,0,0,0,134
71,1,6,11,1,0,1,0,0,0,0,0,0,13
72,1,6,12,1,0,1,0,0,0,0,0,0,13
73,1,6,19,0,0,1,0,0,0,0,0,0,3
74,1,6,13,1,0,1,1,0,0,0,0,0,134
75,1,6,14,1,0,0,1,0,0,0,0,0,14
76,1,6,15,1,0,0,0,0,0,0,0,0,1
77,1,6,16,1,0,0,0,0,0,0,0,0,1
78,1,6,17,1,0,0,0,0,0,0,0,0,1
79,1,6,18,1,0,0,1,0,0,0,0,0,14
80,1,7,1,1,0,1,1,0,0,0,0,0,134
81,1,7,2,1,0,0,0,0,0,0,0,0,1
82,1,7,3,1,0,0,0,0,0,0,0,0,1
83,1,7,4,1,0,1,0,0,0,0,0,0,13
84,1,7,5,1,0,1,0,0,0,0,0,0,13
85,1,7,6,1,0,0,0,0,0,0,0,0,1
86,1,7,7,1,0,1,1,0,0,0,0,0,134
87,1,7,8,1,0,0,0,0,0,0,0,0,1
88,1,7,9,1,0,1,0,0,0,0,0,0,13
89,1,7,10,1,0,1,1,0,0,0,0,0,134
90,1,7,11,1,0,1,0,0,0,0,0,0,13
91,1,7,12,1,0,1,0,0,0,0,0,0,13
92,1,7,19,0,0,1,0,0,0,0,0,0,3
93,1,7,13,1,0,1,1,0,0,0,0,0,134
94,1,7,14,1,0,0,1,0,0,0,0,0,14
95,1,7,15,1,0,0,0,0,0,0,0,0,1
96,1,7,16,1,0,0,0,0,0,0,0,0,1
97,1,7,17,1,0,0,0,0,0,0,0,0,1
98,1,7,18,1,0,0,1,0,0,0,0,0,14
99,1,8,1,1,0,1,1,0,0,0,0,0,134
100,1,8,2,1,0,0,0,0,0,0,0,0,1
101,1,8,3,1,0,0,0,0,0,0,0,0,1
102,1,8,4,1,0,1,0,0,0,0,0,0,13
103,1,8,5,1,0,1,0,0,0,0,0,0,13
104,1,8,6,1,0,0,0,0,0,0,0,0,1
105,1,8,7,1,0,1,1,0,0,0,0,0,134
106,1,8,8,1,0,0,0,0,0,0,0,0,1
107,1,8,9,1,0,1,0,0,0,0,0,0,13
108,1,8,10,1,0,1,1,0,0,0,0,0,134
109,1,8,11,1,0,1,0,0,0,0,0,0,13
110,1,8,12,1,0,1,0,0,0,0,0,0,13
111,1,8,19,0,0,1,0,0,0,0,0,0,3
112,1,8,13,1,0,1,1,0,0,0,0,0,134
113,1,8,14,1,0,0,1,0,0,0,0,0,14
114,1,8,15,1,0,0,0,0,0,0,0,0,1
115,1,8,16,1,0,0,0,0,0,0,0,0,1
116,1,8,17,1,0,0,0,0,0,0,0,0,1
117,1,8,18,1,0,0,1,0,0,0,0,0,14
118,1,9,1,1,0,0,0,0,0,0,0,0,1
119,1,9,2,1,0,0,0,0,0,0,0,0,1
120,1,9,3,1,0,0,0,0,0,0,0,0,1
121,1,9,4,1,0,0,0,0,0,0,0,0,1
122,1,9,5,1,0,0,0,0,0,0,0,0,1
123,1,9,6,1,0,0,0,0,0,0,0,0,1
124,1,9,7,1,0,0,0,0,0,0,0,0,1
125,1,9,8,1,0,0,0,0,0,0,0,0,1
126,1,9,9,1,0,0,0,0,0,0,0,0,1
127,1,9,10,1,0,0,0,0,0,0,0,0,1
128,1,9,11,1,0,0,0,0,0,0,0,0,1
129,1,9,12,1,0,0,0,0,0,0,0,0,1
130,1,9,13,1,0,0,0,0,0,0,0,0,1
131,1,9,14,1,0,0,0,0,0,0,0,0,1
132,1,9,15,1,0,0,0,0,0,0,0,0,1
133,1,9,16,1,0,0,0,0,0,0,0,0,1
134,1,9,17,1,0,0,0,0,0,0,0,0,1
135,1,9,18,1,0,0,0,0,0,0,0,0,1
136,1,10,3,0,1,0,0,0,0,0,0,0,2
137,1,10,4,0,1,0,0,0,0,0,0,0,2
138,1,10,5,0,1,0,0,0,0,0,0,0,2
139,1,10,6,0,1,0,0,0,0,0,0,0,2
140,1,10,9,0,1,0,0,0,0,0,0,0,2
141,1,10,12,0,1,0,0,0,0,0,0,0,2
142,1,10,19,0,1,0,0,0,0,0,0,0,2
143,1,10,14,0,1,0,0,0,0,0,0,0,2
144,1,10,15,0,1,0,0,0,0,0,0,0,2
145,1,10,17,0,1,0,0,0,0,0,0,0,2
146,1,10,18,0,1,0,0,0,0,0,0,0,2
147,1,11,3,0,1,0,0,0,0,0,0,0,2
148,1,11,4,0,1,0,0,0,0,0,0,0,2
149,1,11,5,0,1,0,0,0,0,0,0,0,2
150,1,11,6,0,1,0,0,0,0,0,0,0,2
151,1,11,9,0,1,0,0,0,0,0,0,0,2
152,1,11,12,0,1,0,0,0,0,0,0,0,2
153,1,11,19,0,1,0,0,0,0,0,0,0,2
154,1,11,14,0,1,0,0,0,0,0,0,0,2
155,1,11,15,0,1,0,0,0,0,0,0,0,2
156,1,11,17,0,1,0,0,0,0,0,0,0,2
157,1,11,18,0,1,0,0,0,0,0,0,0,2
158,1,12,1,1,0,0,0,0,0,0,0,0,1
159,1,12,2,1,0,0,0,0,0,0,0,0,1
160,1,12,3,1,1,0,0,0,0,0,0,0,12
161,1,12,4,1,1,0,0,0,0,0,0,0,12
162,1,12,5,1,1,0,0,0,0,0,0,0,12
163,1,12,6,1,1,0,0,0,0,0,0,0,12
164,1,12,7,1,0,0,0,0,0,0,0,0,1
165,1,12,8,1,0,0,0,0,0,0,0,0,1
166,1,12,9,1,1,0,0,0,0,0,0,0,12
167,1,12,10,1,0,0,0,0,0,0,0,0,1
168,1,12,11,1,0,0,0,0,0,0,0,0,1
169,1,12,12,1,1,0,0,0,0,0,0,0,12
170,1,12,19,0,1,0,0,0,0,0,0,0,2
171,1,12,13,1,0,0,0,0,0,0,0,0,1
172,1,12,14,1,1,0,0,0,0,0,0,0,12
173,1,12,15,1,1,0,0,0,0,0,0,0,12
174,1,12,16,1,0,0,0,0,0,0,0,0,1
175,1,12,17,1,1,0,0,0,0,0,0,0,12
176,1,12,18,1,1,0,0,0,0,0,0,0,12
177,2,1,1,1,0,0,0,0,0,0,1,0,18
178,2,1,2,1,0,0,0,0,0,0,0,0,1
179,2,1,3,1,0,0,0,0,0,0,0,0,1
180,2,1,4,1,0,0,0,0,0,0,1,0,18
181,2,1,5,1,0,0,0,0,0,0,1,0,18
182,2,1,6,1,0,0,0,0,0,0,0,0,1
183,2,1,7,1,0,0,0,0,0,0,1,0,18
184,2,1,8,1,0,0,0,0,0,0,0,0,1
185,2,1,9,1,0,0,0,0,0,0,1,0,18
186,2,1,10,1,0,0,0,0,0,0,1,0,18
187,2,1,11,1,0,0,0,0,0,0,0,0,1
188,2,1,12,1,0,0,0,0,0,0,0,0,1
189,2,1,19,0,0,0,0,0,0,0,1,0,8
190,2,1,13,1,0,0,0,0,0,0,1,0,18
191,2,1,14,1,0,0,0,0,0,0,1,0,18
192,2,1,15,1,0,0,0,0,0,0,0,0,1
193,2,1,16,1,0,0,0,0,0,0,0,0,1
194,2,1,17,1,0,0,0,0,0,0,0,0,1
195,2,1,18,1,0,0,0,0,0,0,0,0,1
196,2,2,1,0,0,0,1,0,0,0,1,0,48
197,2,2,4,0,0,0,0,0,0,0,1,0,8
198,2,2,5,0,0,0,0,0,0,0,1,0,8
199,2,2,7,0,0,0,1,0,0,0,1,0,48
200,2,2,9,0,0,0,0,0,0,0,1,0,8
201,2,2,10,0,0,0,1,0,0,0,1,0,48
202,2,2,19,0,0,0,0,0,0,0,1,0,8
203,2,2,13,0,0,0,1,0,0,0,1,0,48
204,2,2,14,0,0,0,1,0,0,0,1,0,48
205,2,2,18,0,0,0,1,0,0,0,0,0,4
206,2,3,1,0,0,0,1,0,0,0,0,0,4
207,2,3,7,0,0,0,1,0,0,0,0,0,4
208,2,3,10,0,0,0,1,0,0,0,0,0,4
209,2,3,13,0,0,0,1,0,0,0,0,0,4
210,2,3,14,0,0,0,1,0,0,0,0,0,4
211,2,3,18,0,0,0,1,0,0,0,0,0,4
212,2,4,1,0,0,0,1,0,0,0,0,0,4
213,2,4,7,0,0,0,1,0,0,0,0,0,4
214,2,4,10,0,0,0,1,0,0,0,0,0,4
215,2,4,13,0,0,0,1,0,0,0,0,0,4
216,2,4,14,0,0,0,1,0,0,0,0,0,4
217,2,4,18,0,0,0,1,0,0,0,0,0,4
218,2,5,1,1,0,0,1,0,0,0,1,0,14
219,2,5,2,1,0,0,0,0,0,0,0,0,1
220,2,5,3,1,0,0,0,0,0,0,0,0,1
221,2,5,4,1,0,0,0,0,0,0,1,0,18
222,2,5,5,1,0,0,0,0,0,0,1,0,18
223,2,5,6,1,0,0,0,0,0,0,0,0,1
224,2,5,7,1,0,0,1,0,0,0,1,0,148
225,2,5,8,1,0,0,0,0,0,0,0,0,1
226,2,5,9,1,0,0,0,0,0,0,1,0,18
227,2,5,10,1,0,0,1,0,0,0,1,0,148
228,2,5,11,1,0,0,0,0,0,0,0,0,1
229,2,5,12,1,0,0,0,0,0,0,0,0,1
230,2,5,19,0,0,0,0,0,0,0,1,0,8
231,2,5,13,1,0,0,1,0,0,0,1,0,148
232,2,5,14,1,0,0,1,0,0,0,1,0,148
233,2,5,15,1,0,0,0,0,0,0,0,0,1
234,2,5,16,1,0,0,0,0,0,0,0,0,1
235,2,5,17,1,0,0,0,0,0,0,0,0,1
236,2,5,18,1,0,0,1,0,0,0,0,0,14
237,2,6,1,1,0,0,1,0,0,0,1,0,148
238,2,6,2,1,0,0,0,0,0,0,0,0,1
239,2,6,3,1,0,0,0,0,0,0,0,0,1
240,2,6,4,1,0,0,0,0,0,0,1,0,18
241,2,6,5,1,0,0,0,0,0,0,1,0,18
242,2,6,6,1,0,0,0,0,0,0,0,0,1
243,2,6,7,1,0,0,1,0,0,0,1,0,148
244,2,6,8,1,0,0,0,0,0,0,0,0,1
245,2,6,9,1,0,0,0,0,0,0,1,0,18
246,2,6,10,1,0,0,1,0,0,0,1,0,148
247,2,6,11,1,0,0,0,0,0,0,0,0,1
248,2,6,12,1,0,0,0,0,0,0,0,0,1
249,2,6,19,0,0,0,0,0,0,0,1,0,8
250,2,6,13,1,0,0,1,0,0,0,1,0,148
251,2,6,14,1,0,0,1,0,0,0,1,0,148
252,2,6,15,1,0,0,0,0,0,0,0,0,1
253,2,6,16,1,0,0,0,0,0,0,0,0,1
254,2,6,17,1,0,0,0,0,0,0,0,0,1
255,2,6,18,1,0,0,1,0,0,0,0,0,14
256,2,7,1,1,0,0,1,0,0,0,1,0,148
257,2,7,2,1,0,0,0,0,0,0,0,0,1
258,2,7,3,1,0,0,0,0,0,0,0,0,1
259,2,7,4,1,0,0,0,0,0,0,1,0,18
260,2,7,5,1,0,0,0,0,0,0,1,0,18
261,2,7,6,1,0,0,0,0,0,0,0,0,1
262,2,7,7,1,0,0,1,0,0,0,1,0,148
263,2,7,8,1,0,0,0,0,0,0,0,0,1
264,2,7,9,1,0,0,0,0,0,0,1,0,18
265,2,7,10,1,0,0,1,0,0,0,1,0,148
266,2,7,11,1,0,0,0,0,0,0,0,0,1
267,2,7,12,1,0,0,0,0,0,0,0,0,1
268,2,7,19,0,0,0,0,0,0,0,1,0,8
269,2,7,13,1,0,0,1,0,0,0,1,0,148
270,2,7,14,1,0,0,1,0,0,0,1,0,148
271,2,7,15,1,0,0,0,0,0,0,0,0,1
272,2,7,16,1,0,0,0,0,0,0,0,0,1
273,2,7,17,1,0,0,0,0,0,0,0,0,1
274,2,7,18,1,0,0,1,0,0,0,0,0,14
275,2,8,1,1,0,0,1,0,0,0,1,0,148
276,2,8,2,1,0,0,0,0,0,0,0,0,1
277,2,8,3,1,0,0,0,0,0,0,0,0,1
278,2,8,4,1,0,0,0,0,0,0,1,0,18
279,2,8,5,1,0,0,0,0,0,0,1,0,18
280,2,8,6,1,0,0,0,0,0,0,0,0,1
281,2,8,7,1,0,0,1,0,0,0,1,0,148
282,2,8,8,1,0,0,0,0,0,0,0,0,1
283,2,8,9,1,0,0,0,0,0,0,1,0,18
284,2,8,10,1,0,0,1,0,0,0,1,0,148
285,2,8,11,1,0,0,0,0,0,0,0,0,1
286,2,8,12,1,0,0,0,0,0,0,0,0,1
287,2,8,19,0,0,0,0,0,0,0,1,0,8
288,2,8,13,1,0,0,1,0,0,0,1,0,148
289,2,8,14,1,0,0,1,0,0,0,1,0,148
290,2,8,15,1,0,0,0,0,0,0,0,0,1
291,2,8,16,1,0,0,0,0,0,0,0,0,1
292,2,8,17,1,0,0,0,0,0,0,0,0,1
293,2,8,18,1,0,0,1,0,0,0,0,0,14
294,2,9,1,1,0,0,0,0,1,0,0,0,16
295,2,9,2,1,0,0,0,0,0,0,0,0,1
296,2,9,3,1,0,0,0,0,0,0,0,0,1
297,2,9,4,1,0,0,0,0,0,0,0,0,1
298,2,9,5,1,0,0,0,0,0,0,0,0,1
299,2,9,6,1,0,0,0,0,0,0,0,0,1
300,2,9,7,1,0,0,0,0,1,0,0,0,16
301,2,9,8,1,0,0,0,0,0,0,0,0,1
302,2,9,9,1,0,0,0,0,0,0,0,0,1
303,2,9,10,1,0,0,0,0,1,0,0,0,16
304,2,9,11,1,0,0,0,0,1,0,0,0,16
305,2,9,12,1,0,0,0,0,0,0,0,0,1
307,2,9,13,1,0,0,0,0,1,0,0,0,16
308,2,9,14,1,0,0,0,0,0,0,0,0,1
309,2,9,15,1,0,0,0,0,0,0,0,0,1
310,2,9,16,1,0,0,0,0,0,0,0,0,1
311,2,9,17,1,0,0,0,0,0,0,0,0,1
312,2,9,18,1,0,0,0,0,1,0,0,0,16
314,2,10,3,0,1,0,0,0,0,0,0,0,2
315,2,10,4,0,1,0,0,0,0,0,0,0,2
316,2,10,5,0,1,0,0,0,0,0,0,0,2
317,2,10,6,0,1,0,0,0,0,0,0,0,2
319,2,10,9,0,1,0,0,0,0,0,0,0,2
322,2,10,12,0,1,0,0,0,0,0,0,0,2
323,2,10,19,0,1,0,0,0,1,0,0,0,26
325,2,10,14,0,1,0,0,0,0,0,0,0,2
326,2,10,15,0,1,0,0,0,0,0,0,0,2
327,2,10,17,0,1,0,0,0,0,0,0,0,2
328,2,10,18,0,1,0,0,0,1,0,0,0,26
330,2,11,3,0,1,0,0,0,0,0,0,0,2
331,2,11,4,0,1,0,0,0,0,0,0,0,2
332,2,11,5,0,1,0,0,0,0,0,0,0,2
333,2,11,6,0,1,0,0,0,0,0,0,0,2
335,2,11,9,0,1,0,0,0,0,0,0,0,2
338,2,11,12,0,1,0,0,0,0,0,0,0,2
339,2,11,19,0,1,0,0,0,1,0,0,0,26
341,2,11,14,0,1,0,0,0,0,0,0,0,2
342,2,11,15,0,1,0,0,0,0,0,0,0,2
343,2,11,17,0,1,0,0,0,0,0,0,0,2
344,2,11,18,0,1,0,0,0,1,0,0,0,26
345,2,12,1,1,0,0,0,0,1,0,0,0,16
346,2,12,2,1,0,0,0,0,0,0,0,0,1
347,2,12,3,1,1,0,0,0,0,0,0,0,12
348,2,12,4,1,1,0,0,0,0,0,0,0,12
349,2,12,5,1,1,0,0,0,0,0,0,0,12
350,2,12,6,1,1,0,0,0,0,0,0,0,12
351,2,12,7,1,0,0,0,0,1,0,0,0,16
352,2,12,8,1,0,0,0,0,0,0,0,0,1
353,2,12,9,1,1,0,0,0,0,0,0,0,12
354,2,12,10,1,0,0,0,0,1,0,0,0,16
355,2,12,11,1,0,0,0,0,1,0,0,0,16
356,2,12,12,1,1,0,0,0,0,0,0,0,12
357,2,12,19,0,1,0,0,0,1,0,0,0,26
358,2,12,13,1,0,0,0,0,1,0,0,0,16
359,2,12,14,1,1,0,0,0,0,0,0,0,12
360,2,12,15,1,1,0,0,0,0,0,0,0,12
361,2,12,16,1,0,0,0,0,0,0,0,0,1
362,2,12,17,1,1,0,0,0,0,0,0,0,12
363,2,12,18,1,1,0,0,0,1,0,0,0,126
364,3,1,1,1,0,0,0,0,0,0,1,0,18
365,3,1,2,1,0,0,0,0,0,0,0,0,1
366,3,1,3,1,0,0,0,0,0,0,0,0,1
